"","N","J","G00","TAU0","G10","TAU1","G20","TAU2","G30","TAU3","RHO01","RHO02","RHO12","X1_mu","X2_mu","X3_mu","X1_sd","X2_sd","X3_sd","S","nchain","niter","burn","thin","SIG2"
"1",20,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"2",50,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"3",70,10,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"4",20,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"5",50,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"6",70,50,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"7",20,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"8",50,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"9",70,100,1,0.04,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.84
"10",20,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"11",50,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"12",70,10,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"13",20,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"14",50,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"15",70,50,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"16",20,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"17",50,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"18",70,100,1,0.16,0.2,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"19",20,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"20",50,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"21",70,10,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"22",20,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"23",50,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"24",70,50,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"25",20,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"26",50,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"27",70,100,1,0.04,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
"28",20,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"29",50,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"30",70,10,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"31",20,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"32",50,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"33",70,50,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"34",20,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"35",50,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"36",70,100,1,0.16,0.4,0.04,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.6
"37",20,10,1,0.04,0.2,0.16,0.2,0,0,0,0.1,0,0,0,0,0,1,1,1,100,2,3000,1000,1,0.72
